home_team_api_id,home_team_goal,away_team_goal,team_long_name,team_short_name,country_name,league_name,country_id,league_id,match_api_id,buildUpPlaySpeedClass,buildUpPlayDribblingClass,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationCrossingClass,chanceCreationShootingClass,chanceCreationPositioningClass,chanceCreationPassingClass,defencePressureClass,defenceAggressionClass,defenceTeamWidthClass,buildUpPlaySpeed,buildUpPlayDribbling,buildUpPlayPassing,chanceCreationPassing,chanceCreationCrossing,chanceCreationShooting,defencePressure,defenceAggression,defenceTeamWidth
9830,1,1,FC Nantes,NAN,France,France Ligue 1,4769,4769,1709775,Balanced,Lots,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,70,56,52,55,46,39,41,52
9941,1,1,Toulouse FC,TOU,France,France Ligue 1,4769,4769,1709776,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,49,56,53,52,34,36,36,45,49
7794,0,2,SC Bastia,BAS,France,France Ligue 1,4769,4769,1709777,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,61,61,52,56,51,49,44,55,48
7819,1,2,SM Caen,CAE,France,France Ligue 1,4769,4769,1709778,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,50,45,48,54,53,43,42,51
4087,3,0,Évian Thonon Gaillard FC,ETG,France,France Ligue 1,4769,4769,1709779,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,35,56,52,61,51,47,43,50
9747,0,1,En Avant de Guingamp,GUI,France,France Ligue 1,4769,4769,1709780,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,63,37,58,42,56,36,49,47,49
9748,3,0,Olympique Lyonnais,LYO,France,France Ligue 1,4769,4769,1709781,Balanced,Normal,Mixed,Organised,Normal,Lots,Organised,Normal,Medium,Press,Normal,49,60,52,49,54,67,46,47,47
9831,1,1,OGC Nice,NIC,France,France Ligue 1,4769,4769,1709782,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,55,53,49,66,38,57,47,61
9837,1,0,Stade de Reims,REI,France,France Ligue 1,4769,4769,1709783,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,48,37,49,48,52,58,33,44,50
9851,2,0,Stade Rennais FC,REN,France,France Ligue 1,4769,4769,1709784,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,64,62,41,49,52,64,46,44,51
9853,0,1,AS Saint-Étienne,ETI,France,France Ligue 1,4769,4769,1709785,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,55,52,48,64,52,48,51,49
9847,1,1,Paris Saint-Germain,PSG,France,France Ligue 1,4769,4769,1709786,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,49,47,34,62,61,35,57,53,56
9823,6,0,FC Bayern Munich,BMU,Germany,Germany 1. Bundesliga,7809,7809,1732778,Balanced,Little,Short,Free Form,Little,Little,Free Form,Normal,High,Press,Normal,45,24,28,37,31,22,72,53,59
10189,2,0,FC Schalke 04,S04,Germany,Germany 1. Bundesliga,7809,7809,1732779,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,43,42,64,61,37,55,59,56
9905,2,1,1. FSV Mainz 05,MAI,Germany,Germany 1. Bundesliga,7809,7809,1732780,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,60,43,53,49,40,44,55,62,47
9904,0,3,Hannover 96,HAN,Germany,Germany 1. Bundesliga,7809,7809,1732781,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,55,41,38,51,40,35,50,61
8358,1,2,SC Freiburg,FRE,Germany,Germany 1. Bundesliga,7809,7809,1732782,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Narrow,59,54,38,55,44,45,53,62,29
10269,3,3,VfB Stuttgart,STU,Germany,Germany 1. Bundesliga,7809,7809,1732783,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Narrow,59,55,41,58,66,48,41,44,32
9790,1,1,Hamburger SV,HAM,Germany,Germany 1. Bundesliga,7809,7809,1732784,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,42,56,52,62,58,47,44,41,49
8722,2,1,1. FC Köln,FCK,Germany,Germany 1. Bundesliga,7809,7809,1732785,Balanced,Normal,Mixed,Organised,Normal,Lots,Organised,Normal,Medium,Press,Normal,59,47,65,57,36,71,42,56,51
8460,3,1,SC Paderborn 07,PAD,Germany,Germany 1. Bundesliga,7809,7809,1732786,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Contain,Normal,67,46,62,56,48,56,25,29,54
9789,0,1,Borussia Dortmund,DOR,Germany,Germany 1. Bundesliga,7809,7809,1732787,Fast,Normal,Mixed,Organised,Normal,Normal,Free Form,Risky,Medium,Double,Normal,71,37,40,70,44,49,65,71,40
8178,1,0,Bayer 04 Leverkusen,LEV,Germany,Germany 1. Bundesliga,7809,7809,1732788,Fast,Little,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Double,Normal,73,29,55,77,54,61,61,72,50
8721,3,0,VfL Wolfsburg,WOL,Germany,Germany 1. Bundesliga,7809,7809,1732789,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,68,45,57,69,66,50,66,46,55
9788,0,0,Borussia Mönchengladbach,GLA,Germany,Germany 1. Bundesliga,7809,7809,1732790,Slow,Normal,Short,Organised,Little,Normal,Free Form,Normal,Medium,Press,Normal,31,53,32,38,26,49,41,48,39
8406,2,0,FC Augsburg,AUG,Germany,Germany 1. Bundesliga,7809,7809,1732791,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,59,51,55,49,62,55,34,50,59
8226,1,0,TSG 1899 Hoffenheim,HOF,Germany,Germany 1. Bundesliga,7809,7809,1732792,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,69,49,53,66,62,59,63,61,38
8177,3,0,Hertha BSC Berlin,HBE,Germany,Germany 1. Bundesliga,7809,7809,1732793,Balanced,Normal,Mixed,Organised,Lots,Normal,Organised,Normal,Medium,Press,Normal,47,44,55,59,68,45,50,45,57
8697,0,1,SV Werder Bremen,WBR,Germany,Germany 1. Bundesliga,7809,7809,1732794,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Wide,56,55,63,68,66,58,63,47,73
9810,4,5,Eintracht Frankfurt,EFR,Germany,Germany 1. Bundesliga,7809,7809,1732795,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,41,38,47,58,40,48,42,55
9880,0,1,Cesena,CES,Italy,Italy Serie A,10257,10257,1786043,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,31,41,53,44,66,39,49,57
8533,1,2,Chievo Verona,CHI,Italy,Italy Serie A,10257,10257,1786044,Balanced,Normal,Long,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,54,67,52,66,52,46,59,51
8534,0,4,Empoli,EMP,Italy,Italy Serie A,10257,10257,1786045,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,43,36,59,64,63,46,66,48
9885,2,0,Juventus,JUV,Italy,Italy Serie A,10257,10257,1786046,Balanced,Normal,Short,Organised,Normal,Lots,Organised,Normal,Medium,Press,Normal,50,35,20,65,50,80,35,65,35
8543,2,1,Lazio,LAZ,Italy,Italy Serie A,10257,10257,1786047,Fast,Normal,Mixed,Organised,Lots,Lots,Free Form,Risky,Medium,Press,Normal,68,65,55,68,80,72,59,66,65
8564,1,1,Milan,ACM,Italy,Italy Serie A,10257,10257,1786048,Balanced,Lots,Mixed,Organised,Normal,Lots,Organised,Normal,Medium,Press,Normal,48,70,52,66,36,69,58,57,49
9875,6,2,Napoli,NAP,Italy,Italy Serie A,10257,10257,1786049,Balanced,Lots,Mixed,Organised,Normal,Lots,Organised,Risky,Medium,Press,Normal,53,70,37,68,54,67,47,57,53
10167,1,3,Parma,PAR,Italy,Italy Serie A,10257,10257,1786050,Balanced,Normal,Short,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,48,66,33,69,62,45,43,43,46
9882,0,0,Sampdoria,SAM,Italy,Italy Serie A,10257,10257,1786051,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,36,56,38,49,52,29,50,51,53
8600,2,0,Udinese,UDI,Italy,Italy Serie A,10257,10257,1786052,Fast,Normal,Mixed,Organised,Lots,Normal,Organised,Risky,Medium,Press,Normal,68,54,63,69,68,52,40,57,57
8524,1,1,Atalanta,ATA,Italy,Italy Serie A,10257,10257,1786053,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,64,45,37,38,49,51,36,63,49
8529,1,1,Cagliari,CAG,Italy,Italy Serie A,10257,10257,1786054,Fast,Little,Mixed,Organised,Normal,Lots,Free Form,Risky,Medium,Press,Normal,67,32,35,69,58,69,65,65,57
8535,3,0,Fiorentina,FIO,Italy,Italy Serie A,10257,10257,1786055,Balanced,Normal,Short,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,34,54,33,68,51,53,58,59,61
10233,1,0,Genoa,GEN,Italy,Italy Serie A,10257,10257,1786056,Balanced,Normal,Long,Organised,Normal,Little,Organised,Normal,Deep,Press,Normal,64,52,68,66,45,23,27,47,53
9876,1,1,Hellas Verona,VER,Italy,Italy Serie A,10257,10257,1786057,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,29,38,39,54,55,47,59,52
8636,1,0,Inter,INT,Italy,Italy Serie A,10257,10257,1786058,Balanced,Lots,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,69,54,56,60,53,47,49,63
8540,1,0,Palermo,PAL,Italy,Italy Serie A,10257,10257,1786059,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,66,66,36,60,34,64,44,58,50
8686,2,0,Roma,ROM,Italy,Italy Serie A,10257,10257,1786060,Fast,Little,Mixed,Organised,Normal,Normal,Free Form,Risky,Medium,Press,Normal,68,27,47,71,54,66,36,57,48
7943,3,1,Sassuolo,SAS,Italy,Italy Serie A,10257,10257,1786061,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,57,65,60,56,57,56,38,47,53
9804,1,0,Torino,TOR,Italy,Italy Serie A,10257,10257,1786062,Fast,Lots,Mixed,Organised,Lots,Normal,Organised,Normal,Medium,Press,Normal,69,69,36,37,69,53,39,46,52
6413,4,2,PEC Zwolle,ZWO,Netherlands,Netherlands Eredivisie,13274,13274,1712450,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,45,35,56,57,50,58,58,60,63
10217,2,3,ADO Den Haag,HAA,Netherlands,Netherlands Eredivisie,13274,13274,1712452,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,56,40,66,55,52,38,40,50,52
10218,1,1,Excelsior,EXC,Netherlands,Netherlands Eredivisie,13274,13274,1712453,Balanced,Normal,Long,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,53,41,69,48,45,43,29,41,36
8277,6,1,Vitesse,VIT,Netherlands,Netherlands Eredivisie,13274,13274,1712457,Balanced,Normal,Mixed,Free Form,Normal,Lots,Free Form,Normal,Medium,Press,Normal,57,40,48,53,37,71,60,58,62
9791,6,1,Heracles Almelo,HER,Netherlands,Netherlands Eredivisie,13274,13274,1712458,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,36,61,48,58,59,60,62,47
7788,4,1,SC Cambuur,CAM,Netherlands,Netherlands Eredivisie,13274,13274,1712459,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,43,36,57,46,50,38,42,49,47
9908,2,3,FC Utrecht,UTR,Netherlands,Netherlands Eredivisie,13274,13274,1712461,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,50,39,54,55,64,28,54,58,47
10229,2,2,AZ,ALK,Netherlands,Netherlands Eredivisie,13274,13274,1712463,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Risky,Medium,Press,Normal,50,46,58,67,56,50,50,61,55
8593,0,0,Ajax,AJA,Netherlands,Netherlands Eredivisie,13274,13274,1712465,Balanced,Normal,Mixed,Organised,Normal,Little,Free Form,Normal,Medium,Press,Normal,35,43,39,58,55,30,64,53,59
8525,1,4,Willem II,WII,Netherlands,Netherlands Eredivisie,13274,13274,1712466,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,51,36,63,48,53,52,43,45,47
8640,3,0,PSV,PSV,Netherlands,Netherlands Eredivisie,13274,13274,1712467,Fast,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,67,43,43,53,44,28,40,40,48
9761,1,1,NAC Breda,NAC,Netherlands,Netherlands Eredivisie,13274,13274,1712468,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Safe,Medium,Press,Normal,45,49,59,32,42,54,36,39,40
10235,2,1,Feyenoord,FEY,Netherlands,Netherlands Eredivisie,13274,13274,1712469,Balanced,Little,Mixed,Organised,Lots,Little,Organised,Normal,Medium,Press,Normal,50,33,48,48,67,31,43,46,40
8611,1,1,FC Twente,TWE,Netherlands,Netherlands Eredivisie,13274,13274,1712470,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,48,40,43,43,58,39,44,41,55
10228,2,2,SC Heerenveen,HEE,Netherlands,Netherlands Eredivisie,13274,13274,1712471,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,40,56,65,43,44,46,44,48
6631,1,3,FC Dordrecht,DOR,Netherlands,Netherlands Eredivisie,13274,13274,1712472,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,39,33,62,62,66,48,51,58,55
6433,3,2,Go Ahead Eagles,GAE,Netherlands,Netherlands Eredivisie,13274,13274,1712473,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,58,38,64,37,42,52,43,47,51
8674,1,1,FC Groningen,GRO,Netherlands,Netherlands Eredivisie,13274,13274,1712474,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,55,32,55,57,59,54,49,47,53
8023,1,1,Pogoń Szczecin,POG,Poland,Poland Ekstraklasa,15722,15722,1722148,Balanced,Little,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,33,36,52,40,52,57,54,47
8569,1,1,GKS Bełchatów,BEL,Poland,Poland Ekstraklasa,15722,15722,1722149,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,52,48,43,52,37,50,47,45,40
8027,2,4,Zawisza Bydgoszcz,ZAW,Poland,Poland Ekstraklasa,15722,15722,1722150,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,54,51,40,46,49,52,44,47,52
2186,2,1,Cracovia,CKR,Poland,Poland Ekstraklasa,15722,15722,1722151,Balanced,Normal,Mixed,Organised,Normal,Little,Organised,Normal,Medium,Press,Normal,37,50,38,66,66,33,59,34,64
8673,4,3,Legia Warszawa,LEG,Poland,Poland Ekstraklasa,15722,15722,1722152,Balanced,Normal,Mixed,Organised,Normal,Normal,Free Form,Normal,Medium,Press,Normal,54,47,36,52,51,64,50,60,58
8020,1,2,Polonia Bytom,GOR,Poland,Poland Ekstraklasa,15722,15722,1722153,Balanced,Little,Mixed,Organised,Little,Normal,Organised,Normal,Medium,Press,Normal,46,47,38,36,33,53,53,54,55
1957,1,0,Jagiellonia Białystok,BIA,Poland,Poland Ekstraklasa,15722,15722,1722154,Balanced,Normal,Mixed,Organised,Little,Normal,Organised,Normal,Medium,Press,Normal,66,54,38,53,33,66,57,56,49
8245,2,1,Korona Kielce,KKI,Poland,Poland Ekstraklasa,15722,15722,1722155,Balanced,Lots,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,59,69,50,64,53,36,30,43,62
8028,4,2,Piast Gliwice,PIG,Poland,Poland Ekstraklasa,15722,15722,1722156,Balanced,Normal,Long,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,64,52,67,64,66,39,36,45,48
10265,0,3,Wisła Kraków,WIS,Poland,Poland Ekstraklasa,15722,15722,1722157,Slow,Normal,Mixed,Free Form,Normal,Little,Free Form,Safe,Medium,Press,Normal,33,49,37,33,37,31,62,58,37
2182,6,2,Lech Poznań,POZ,Poland,Poland Ekstraklasa,15722,15722,1722158,Balanced,Normal,Mixed,Free Form,Lots,Lots,Free Form,Normal,Medium,Press,Normal,57,50,40,59,70,67,50,58,45
8030,0,1,Lechia Gdańsk,LGD,Poland,Poland Ekstraklasa,15722,15722,1722159,Balanced,Normal,Mixed,Free Form,Normal,Normal,Organised,Normal,Medium,Press,Normal,62,48,52,66,59,58,51,58,40
1601,0,1,Ruch Chorzów,CHO,Poland,Poland Ekstraklasa,15722,15722,1722160,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,47,48,38,61,65,50,43,44,49
8025,1,0,Śląsk Wrocław,SLA,Poland,Poland Ekstraklasa,15722,15722,1722161,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,50,55,35,51,51,55,45,55,39
8033,0,3,Podbeskidzie Bielsko-Biała,POD,Poland,Poland Ekstraklasa,15722,15722,1722162,Fast,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Deep,Press,Normal,68,55,66,66,51,49,29,35,38
8019,0,0,Górnik Łęczna,LEC,Poland,Poland Ekstraklasa,15722,15722,1722163,Balanced,Normal,Mixed,Organised,Normal,Normal,Organised,Normal,Medium,Press,Normal,41,40,59,41,44,54,52,47,50
